TF_id,TG_id,Index
BSU_35230,BSU_16410,1
BSU_35230,BSU_16290,1
BSU_35230,BSU_16450,1
BSU_35230,BSU_16260,1
BSU_35230,BSU_16210,1
BSU_35230,BSU_16310,1
BSU_35230,BSU_16300,1
BSU_35230,BSU_16320,1
BSU_35230,BSU_16330,1
BSU_35230,BSU_16299,1
BSU_35230,BSU_16480,1
BSU_35230,BSU_16270,1
BSU_35230,BSU_16380,1
BSU_35230,BSU_16430,1
BSU_35230,BSU_16350,1
BSU_35230,BSU_16470,1
BSU_35230,BSU_16280,1
BSU_35230,BSU_16440,1
BSU_35230,BSU_16390,1
BSU_35230,BSU_16370,1
BSU_35230,BSU_16360,1
BSU_35230,BSU_16420,1
BSU_35230,BSU_16400,1
BSU_35230,BSU_16460,1
BSU_35230,BSU_16340,1
